"0","install.packages(""icon"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘icon’ is not available for this version of R

A version of this package for your version of R might be available elsewhere,
see the ideas at
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"1",""
"1","
"
"2","Warning messages:
"
"2","1: "
"2","In prose_index(x) :"
"2"," Code fences are not balanced
"
"2","2: "
"2","In prose_index(x) :"
"2"," Code fences are not balanced
"
"2","3: "
"2","In prose_index(x) :"
"2"," Code fences are not balanced
"
"2","4: "
"2","In prose_index(x) :"
"2"," Code fences are not balanced
"
"2","5: "
"2","In prose_index(x) :"
"2"," Code fences are not balanced
"
"2","6: "
"2","In prose_index(x) :"
"2"," Code fences are not balanced
"
"2","7: "
"2","In prose_index(x) :"
"2"," Code fences are not balanced
"
"2","8: "
"2","In prose_index(x) :"
"2"," Code fences are not balanced
"
"2","9: "
"2","In prose_index(x) :"
"2"," Code fences are not balanced
"
"0","#Convertimos a pdf con"
"0","pagedown::chrome_print(""presentacion.html"")"
